Array,Afeganistão,,Array
Array,Albânia,,Array
Array,Argélia,,Array
Array,Andorra,,Array
Array,Angola,Array,Array
Array,"Antígua e Barbuda",Array,Array
Array,Azerbaijão,,Array
Array,Argentina,Array,Array
Array,Austrália,,Array
Array,Áustria,,Array
Array,Bahamas,Array,Array
Array,Barein,,Array
Array,Bangladesh,,Array
Array,Armênia,,Array
Array,Barbados,Array,Array
Array,Bélgica,,Array
Array,Butão,,Array
Array,Bolívia,Array,Array
Array,"Bósnia e Herzegovina",,Array
Array,Botsuana,Array,Array
Array,Brasil,Array,Array
Array,Belize,Array,Array
Array,"Ilhas Salomão",,Array
Array,Brunei,,Array
Array,Bulgária,,Array
Array,Mianmar,,Array
Array,Burundi,Array,Array
Array,Belarus,,Array
Array,Camboja,,Array
Array,Camarões,Array,Array
Array,Canadá,,Array
Array,"Cabo Verde",Array,Array
Array,"República Centro Africana",Array,Array
Array,"Sri Lanka",,Array
Array,Chade,Array,Array
Array,Chile,Array,Array
Array,China,,Array
Array,Colômbia,Array,Array
Array,Comores,Array,Array
Array,Congo,Array,Array
Array,"República Democrática do Congo",Array,Array
Array,"Costa Rica",Array,Array
Array,Croácia,,Array
Array,Cuba,Array,Array
Array,Chipre,,Array
Array,"República Tcheca",,Array
Array,Benin,Array,Array
Array,Dinamarca,,Array
Array,Dominica,Array,Array
Array,"República Dominicana",Array,Array
Array,Equador,Array,Array
Array,"El Salvador",Array,Array
Array,"Guiné Equatorial",Array,Array
Array,Etiópia,Array,Array
Array,Eritréia,Array,Array
Array,Estônia,,Array
Array,Fiji,,Array
Array,Finlândia,,Array
Array,França,,Array
Array,Djibouti,Array,Array
Array,Gabão,Array,Array
Array,Geórgia,,Array
Array,Gâmbia,Array,Array
Array,Alemanha,,Array
Array,Gana,Array,Array
Array,Kiribati,,Array
Array,Grécia,,Array
Array,Granada,Array,Array
Array,Guatemala,Array,Array
Array,Guiné,Array,Array
Array,Guiana,Array,Array
Array,Haiti,Array,Array
Array,Honduras,Array,Array
Array,Hungria,,Array
Array,Islândia,,Array
Array,Índia,,Array
Array,Indonésia,,Array
Array,Irã,,Array
Array,Iraque,,Array
Array,Irlanda,,Array
Array,Israel,,Array
Array,Itália,,Array
Array,"Costa do Marfim",Array,Array
Array,Jamaica,Array,Array
Array,Japão,,Array
Array,Cazaquistão,,Array
Array,Jordânia,,Array
Array,Quênia,Array,Array
Array,"República Popular Democrática da Coréia",,Array
Array,"República da Coréia",,Array
Array,Kuwait,,Array
Array,Quirguistão,,Array
Array,Laos,,Array
Array,Líbano,,Array
Array,Lesoto,Array,Array
Array,Letônia,,Array
Array,Libéria,Array,Array
Array,Líbia,,Array
Array,Liechtenstein,,Array
Array,Lituânia,,Array
Array,Luxemburgo,,Array
Array,Madagáscar,Array,Array
Array,Malauí,Array,Array
Array,Malásia,,Array
Array,Maldivas,,Array
Array,Mali,Array,Array
Array,Malta,,Array
Array,Mauritânia,Array,Array
Array,Maurício,Array,Array
Array,México,Array,Array
Array,Mônaco,,Array
Array,Mongólia,,Array
Array,Moldávia,,Array
Array,Montenegro,,Array
Array,Marrocos,,Array
Array,Moçambique,Array,Array
Array,Omã,,Array
Array,Namíbia,Array,Array
Array,Nauru,,Array
Array,Nepal,,Array
Array,Holanda,,Array
Array,Vanuatu,,Array
Array,"Nova Zelândia",,Array
Array,Nicarágua,Array,Array
Array,Níger,Array,Array
Array,Nigéria,Array,Array
Array,Noruega,,Array
Array,Micronésia,,Array
Array,"Ilhas Marshall",,Array
Array,Palau,,Array
Array,Paquistão,,Array
Array,Panamá,Array,Array
Array,"Papua Nova Guiné",,Array
Array,Paraguai,Array,Array
Array,Peru,Array,Array
Array,Filipinas,,Array
Array,Polônia,,Array
Array,Portugal,,Array
Array,Guiné-Bissau,Array,Array
Array,"Timor Leste",,Array
Array,Catar,,Array
Array,Romênia,,Array
Array,"Rússia (Federação Russa)",,Array
Array,Ruanda,Array,Array
Array,"São Cristóvão e Nevis",Array,Array
Array,"Santa Lúcia",Array,Array
Array,"São Vicente e Granadinas",Array,Array
Array,"San Marino",,Array
Array,"São Tomé e Príncipe",Array,Array
Array,"Arábia Saudita",,Array
Array,Senegal,Array,Array
Array,Sérvia,,Array
Array,Seichelles,Array,Array
Array,"Serra Leoa",Array,Array
Array,Singapura,,Array
Array,Eslováquia,,Array
Array,Vietnã,,Array
Array,Eslovênia,,Array
Array,Somália,Array,Array
Array,"África do Sul",Array,Array
Array,Zimbábue,Array,Array
Array,Espanha,,Array
Array,"Sudão do Sul",Array,Array
Array,Sudão,,Array
Array,Suriname,Array,Array
Array,Eswatini,Array,Array
Array,Suécia,,Array
Array,Suíça,,Array
Array,Síria,,Array
Array,Tadjiquistão,,Array
Array,Tailândia,,Array
Array,Togo,Array,Array
Array,Tonga,,Array
Array,"Trinidad e Tobago",Array,Array
Array,"Emirados Árabes Unidos",,Array
Array,Tunísia,,Array
Array,Turquia,,Array
Array,Turcomenistão,,Array
Array,Tuvalu,,Array
Array,Uganda,Array,Array
Array,Ucrânia,,Array
Array,"Macedônia do Norte",,Array
Array,Egito,,Array
Array,"Reino Unido",,Array
Array,Tanzânia,Array,Array
Array,"Estados Unidos da América",,Array
Array,"Burkina Faso",Array,Array
Array,Uruguai,Array,Array
Array,Uzbequistão,,Array
Array,Venezuela,Array,Array
Array,Samoa,,Array
Array,Iêmen,,Array
Array,Zâmbia,Array,Array
